scoring_id,profile_id,scoring_rule,rule_version,poverty_score,score_band,valid_from,valid_until,scoring_status,observed_at,source_system
SCOR-00059,SEP-00059,PMT-SOL,2026.1,27.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00060,SEP-00060,PMT-SOL,2026.1,28.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00061,SEP-00061,PMT-SOL,2026.1,29.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00062,SEP-00062,PMT-SOL,2026.1,30.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00063,SEP-00063,PMT-SOL,2026.1,31.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00064,SEP-00064,PMT-SOL,2026.1,32.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00065,SEP-00065,PMT-SOL,2026.1,33.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00066,SEP-00066,PMT-SOL,2026.1,34.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00067,SEP-00067,PMT-SOL,2026.1,35.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00068,SEP-00068,PMT-SOL,2026.1,36.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00069,SEP-00069,PMT-SOL,2026.1,37.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00070,SEP-00070,PMT-SOL,2026.1,38.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00071,SEP-00071,PMT-SOL,2026.1,39.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00072,SEP-00072,PMT-SOL,2026.1,40.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00073,SEP-00073,PMT-SOL,2026.1,41.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00074,SEP-00074,PMT-SOL,2026.1,42.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00075,SEP-00075,PMT-SOL,2026.1,43.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00076,SEP-00076,PMT-SOL,2026.1,44.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00077,SEP-00077,PMT-SOL,2026.1,45.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00078,SEP-00078,PMT-SOL,2026.1,46.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00079,SEP-00079,PMT-SOL,2026.1,47.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00080,SEP-00080,PMT-SOL,2026.1,48.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00081,SEP-00081,PMT-SOL,2026.1,49.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00082,SEP-00082,PMT-SOL,2026.1,50.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00083,SEP-00083,PMT-SOL,2026.1,51.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00084,SEP-00084,PMT-SOL,2026.1,52.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00085,SEP-00085,PMT-SOL,2026.1,53.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00086,SEP-00086,PMT-SOL,2026.1,54.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00087,SEP-00087,PMT-SOL,2026.1,55.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00088,SEP-00088,PMT-SOL,2026.1,56.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00089,SEP-00089,PMT-SOL,2026.1,57.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00090,SEP-00090,PMT-SOL,2026.1,58.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00091,SEP-00091,PMT-SOL,2026.1,59.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00092,SEP-00092,PMT-SOL,2026.1,60.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00093,SEP-00093,PMT-SOL,2026.1,61.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00094,SEP-00094,PMT-SOL,2026.1,62.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00095,SEP-00095,PMT-SOL,2026.1,63.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00096,SEP-00096,PMT-SOL,2026.1,64.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00097,SEP-00097,PMT-SOL,2026.1,65.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00098,SEP-00098,PMT-SOL,2026.1,66.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00099,SEP-00099,PMT-SOL,2026.1,67.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00100,SEP-00100,PMT-SOL,2026.1,68.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00101,SEP-00101,PMT-SOL,2026.1,69.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00102,SEP-00102,PMT-SOL,2026.1,70.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00103,SEP-00103,PMT-SOL,2026.1,71.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00104,SEP-00104,PMT-SOL,2026.1,72.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00105,SEP-00105,PMT-SOL,2026.1,73.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00106,SEP-00106,PMT-SOL,2026.1,74.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00107,SEP-00107,PMT-SOL,2026.1,25.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00108,SEP-00108,PMT-SOL,2026.1,26.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00109,SEP-00109,PMT-SOL,2026.1,27.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00110,SEP-00110,PMT-SOL,2026.1,28.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00111,SEP-00111,PMT-SOL,2026.1,29.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00112,SEP-00112,PMT-SOL,2026.1,30.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00113,SEP-00113,PMT-SOL,2026.1,31.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00114,SEP-00114,PMT-SOL,2026.1,32.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00115,SEP-00115,PMT-SOL,2026.1,33.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00116,SEP-00116,PMT-SOL,2026.1,34.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00117,SEP-00117,PMT-SOL,2026.1,35.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00118,SEP-00118,PMT-SOL,2026.1,36.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00119,SEP-00119,PMT-SOL,2026.1,37.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00120,SEP-00120,PMT-SOL,2026.1,38.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00121,SEP-00121,PMT-SOL,2026.1,39.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00122,SEP-00122,PMT-SOL,2026.1,40.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00123,SEP-00123,PMT-SOL,2026.1,41.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00124,SEP-00124,PMT-SOL,2026.1,42.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00125,SEP-00125,PMT-SOL,2026.1,43.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00126,SEP-00126,PMT-SOL,2026.1,44.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00127,SEP-00127,PMT-SOL,2026.1,45.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00128,SEP-00128,PMT-SOL,2026.1,46.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00129,SEP-00129,PMT-SOL,2026.1,47.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00130,SEP-00130,PMT-SOL,2026.1,48.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00131,SEP-00131,PMT-SOL,2026.1,49.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00132,SEP-00132,PMT-SOL,2026.1,50.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00133,SEP-00133,PMT-SOL,2026.1,51.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00134,SEP-00134,PMT-SOL,2026.1,52.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00135,SEP-00135,PMT-SOL,2026.1,53.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00136,SEP-00136,PMT-SOL,2026.1,54.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00137,SEP-00137,PMT-SOL,2026.1,55.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00138,SEP-00138,PMT-SOL,2026.1,56.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00139,SEP-00139,PMT-SOL,2026.1,57.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00140,SEP-00140,PMT-SOL,2026.1,58.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00141,SEP-00141,PMT-SOL,2026.1,59.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00142,SEP-00142,PMT-SOL,2026.1,60.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00143,SEP-00143,PMT-SOL,2026.1,61.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00144,SEP-00144,PMT-SOL,2026.1,62.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00145,SEP-00145,PMT-SOL,2026.1,63.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00146,SEP-00146,PMT-SOL,2026.1,64.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00147,SEP-00147,PMT-SOL,2026.1,65.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00148,SEP-00148,PMT-SOL,2026.1,66.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00149,SEP-00149,PMT-SOL,2026.1,67.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00150,SEP-00150,PMT-SOL,2026.1,68.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00151,SEP-00151,PMT-SOL,2026.1,69.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00152,SEP-00152,PMT-SOL,2026.1,70.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00153,SEP-00153,PMT-SOL,2026.1,71.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00154,SEP-00154,PMT-SOL,2026.1,72.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00155,SEP-00155,PMT-SOL,2026.1,73.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00156,SEP-00156,PMT-SOL,2026.1,74.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00157,SEP-00157,PMT-SOL,2026.1,25.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00158,SEP-00158,PMT-SOL,2026.1,26.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00159,SEP-00159,PMT-SOL,2026.1,27.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00160,SEP-00160,PMT-SOL,2026.1,28.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00161,SEP-00161,PMT-SOL,2026.1,29.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00162,SEP-00162,PMT-SOL,2026.1,30.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00163,SEP-00163,PMT-SOL,2026.1,31.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00164,SEP-00164,PMT-SOL,2026.1,32.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00165,SEP-00165,PMT-SOL,2026.1,33.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00166,SEP-00166,PMT-SOL,2026.1,34.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00167,SEP-00167,PMT-SOL,2026.1,35.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00168,SEP-00168,PMT-SOL,2026.1,36.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00169,SEP-00169,PMT-SOL,2026.1,37.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00170,SEP-00170,PMT-SOL,2026.1,38.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00171,SEP-00171,PMT-SOL,2026.1,39.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00172,SEP-00172,PMT-SOL,2026.1,40.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00173,SEP-00173,PMT-SOL,2026.1,41.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00174,SEP-00174,PMT-SOL,2026.1,42.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00175,SEP-00175,PMT-SOL,2026.1,43.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00176,SEP-00176,PMT-SOL,2026.1,44.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00177,SEP-00177,PMT-SOL,2026.1,45.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00178,SEP-00178,PMT-SOL,2026.1,46.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00179,SEP-00179,PMT-SOL,2026.1,47.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00180,SEP-00180,PMT-SOL,2026.1,48.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00181,SEP-00181,PMT-SOL,2026.1,49.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00182,SEP-00182,PMT-SOL,2026.1,50.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00183,SEP-00183,PMT-SOL,2026.1,51.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
